repositories,stars_count,forks_count,issues_count,pull_requests,contributors,language,Language Frequency
donnemartin/system-design-primer,0,0,164,164,115,Python,155
jgthms/bulma,0,0,151,159,380,CSS,37
jgthms/bulma,0,0,151,159,380,CSS,37
loveBabbar/CodeHelp-DSA-Busted-Series,0,913,24,125,19,C++,29
donnemartin/awesome-aws,0,0,5,60,70,Python,155
donnemartin/interactive-coding-challenges,0,0,32,36,42,Python,155
btholt/complete-intro-to-react-v5,0,0,21,32,5,JavaScript,253
Anuj-Kumar-Sharma/DS-Algo,457,382,3,31,8,Java,44
amacgregor/crimson_commerce,72,11,1,31,3,Elixir,2
localstack/localstack,0,0,290,30,434,Python,155
SauravMukherjee44/Aec-Library-Website,5,2,81,29,184,HTML,72
aviaryan/awesome-no-login-web-apps,0,198,9,29,65,Shell,25
ethereum/aleth,0,0,313,27,154,C++,29
btholt/complete-intro-to-linux-and-the-cli,303,93,1,27,9,JavaScript,253
ritwickdey/ritwickdey.github.io,83,21,2,25,0,TypeScript,37
ritwickdey/ritwickdey.github.io,83,21,2,25,0,TypeScript,37
adrianhajdin/project_chat_application,0,973,23,24,0,JavaScript,253
benawad/apollo-server-react-file-upload,79,34,5,23,2,JavaScript,253
EddieHubCommunity/LinkFree,0,956,63,22,658,JavaScript,253
education/classroom,0,589,202,22,67,Ruby,28
education/autograding,27,30,15,22,0,TypeScript,37
education/graduation,756,0,8,22,0,JavaScript,253
btholt/complete-intro-to-react-v6,0,223,11,21,13,JavaScript,253
btholt/complete-intro-to-containers,765,166,6,21,11,JavaScript,253
openfoodfacts/off-category-classification,4,3,16,21,6,Jupyter Notebook,29
dwij2812/FlightBooking-system,6,2,6,21,2,CSS,37
benawad/apollo-mocked-provider,89,24,7,20,9,TypeScript,37
manjurulhoque/angular-task,0,0,1,20,2,HTML,72
btholt/complete-intro-to-computer-science,214,151,3,19,8,JavaScript,253
zemse/create-solidity-project,8,9,15,19,3,JavaScript,253
anuraghazra/BugVilla,206,70,16,19,2,TypeScript,37
khannakshat7/Elektra,38,85,32,18,20,HTML,72
offensive-security/exploitdb,0,0,21,18,17,C,26
feross/bitmidi.com,488,63,8,18,7,JavaScript,253
jgthms/css-reference,0,326,19,18,3,HTML,72
jgthms/css-reference,0,326,19,18,3,HTML,72
octocat/octocat.github.io,233,198,106,18,0,CSS,37
adrianhajdin/ecommerce_sanity_stripe,907,220,27,18,0,JavaScript,253
adrianhajdin/project_corona_tracker,0,373,12,18,0,JavaScript,253
thepranaygupta/Data-Structures-and-Algorithms,616,256,7,17,111,Java,44
sukritishah15/DS-Algo-Point,956,289,142,16,186,Java,44
google/addlicense,530,143,18,16,36,Go,15
WhiteHouse/petitions,0,353,65,16,25,JavaScript,253
rogeriopvl/gulp-ejs,86,34,2,16,16,JavaScript,253
adrianhajdin/project_cryptoverse,0,298,49,16,2,JavaScript,253
vikhyatsingh123/SlugTerra,15,88,7,15,64,JavaScript,253
wellington1993/avaliacao_desenvolvedor,1,70,22,15,0,Ruby,28
wellington1993/avaliacao_desenvolvedor,1,70,22,15,0,Ruby,28
feross/buffer,0,214,24,14,62,JavaScript,253
garimasingh128/awesome-python-projects,440,127,27,14,30,Jupyter Notebook,29
donnemartin/gitsome,0,460,43,14,28,Python,155
kameshsampath/ansible-role-kind,1,2,3,14,2,Jinja,5
kameshsampath/ansible-role-kind,1,2,3,14,2,Jinja,5
AnmolTomer/ejs_projects,2,0,1,14,2,JavaScript,253
vicky002/AlgoWiki,0,0,17,13,194,CSS,37
btholt/complete-intro-to-react-v7,528,125,6,13,13,JavaScript,253
donnemartin/data-science-ipython-notebooks,0,0,11,13,12,Python,155
antonmedv/expr,0,216,41,12,33,Go,15
anuraghazra/anuraghazra.github.io,405,166,8,12,7,JavaScript,253
openfoodfacts/community-portal,3,2,10,12,6,Python,155
openfoodfacts/fastlane-descriptions-smoothie,0,0,13,12,4,Ruby,28
jgthms/bulma-versions,7,4,2,12,0,HTML,72
jgthms/bulma-versions,7,4,2,12,0,HTML,72
ethereum/beacon-APIs,190,106,24,11,25,HTML,72
btholt/complete-intro-to-react,0,961,25,11,15,JavaScript,253
WhiteHouse/datacenters,21,39,6,11,11,JavaScript,253
btholt/complete-intro-to-databases,147,55,1,11,10,JavaScript,253
torvalds/uemacs,898,188,8,11,7,C,26
kdeldycke/kevin-deldycke-blog,34,15,3,11,5,Python,155
btholt/complete-intro-to-react-v4,0,264,2,11,4,JavaScript,253
btholt/algorithms-exercises,135,374,4,11,3,JavaScript,253
trailofbits/algo,0,0,115,10,163,Jinja,5
kdeldycke/mail-deduplicate,127,34,6,10,18,Python,155
donnemartin/dev-setup,0,0,23,10,16,Python,155
openfoodfacts/off-nutrition-table-extractor,172,66,9,10,8,Jupyter Notebook,29
bradtraversy/alexis_speech_assistant,261,177,17,10,6,Python,155
dwij2812/Accord-Checkout,0,0,1,10,3,HTML,72
adrianhajdin/portfolio_website,0,421,7,10,2,JavaScript,253
florinpop17/10-projects-10-hours,0,589,4,10,0,JavaScript,253
EddieHubCommunity/awesome-github-profiles,925,612,51,9,434,HTML,72
education/teachers_pet,184,74,26,9,9,Ruby,28
jgthms/bulma-start,269,72,9,9,2,CSS,37
jgthms/bulma-start,269,72,9,9,2,CSS,37
google/abstracttext,70,11,8,9,2,JavaScript,253
savannahar68/ClipboardHistory,4,2,2,9,2,JavaScript,253
xoreaxeaxeax/sandsifter,0,398,53,9,0,Python,155
SauravMukherjee44/CodeIN-Community-Website,70,142,34,8,65,HTML,72
shradha-khapra/software-product-sprint-2020,8,1,1,8,16,Java,44
openfoodfacts/folksonomy_api,7,5,10,8,5,Python,155
ritwickdey/live-server-web-extension,598,237,56,8,3,JavaScript,253
ritwickdey/live-server-web-extension,598,237,56,8,3,JavaScript,253
cheeaun/busrouter-sg,281,97,7,8,2,JavaScript,253
vivekweb2013/toastmaker,43,11,2,8,2,JavaScript,253
bradtraversy/breakout_desktop_nw,83,27,1,8,0,JavaScript,253
mikenikles/deno-sapper-cloud-run,7,1,1,8,0,JavaScript,253
vasu-1/CalcHub,49,128,5,7,49,JavaScript,253
vasu-1/CalcHub,49,128,5,7,49,JavaScript,253
PawanKolhe/C-Algorithms,59,52,2,7,36,C,26
nayyyhaa/C-codes,5,32,2,7,28,C++,29
marcel-dempers/docker-development-youtube-series,0,0,5,7,21,Go,15
kdeldycke/meta-package-manager,272,27,18,7,15,Python,155
HarshCasper/AllNotes,36,30,12,7,14,JavaScript,253
openfoodfacts/api-documentation,11,7,48,7,10,HTML,72
google/acme,382,55,16,7,10,Go,15
google/adb-sync,0,156,21,7,7,Python,155
davglass/doorbot,315,59,18,7,6,JavaScript,253
ethereum/btcrelay,564,174,15,7,6,Python,155
mitsuhiko/classy,268,43,6,7,4,Python,155
bradtraversy/apex-legends-tracker,127,21,3,7,2,Vue,2
PawanKolhe/color-calendar,130,58,20,7,0,TypeScript,37
ethereum/clrfund,22,76,9,7,0,TypeScript,37
Dashon-Hawkins/calculator-app,0,0,1,7,0,JavaScript,253
vikhyatsingh123/Naruto-Shippuden,85,466,3,6,259,HTML,72
felangel/bloc,0,0,85,6,169,Dart,36
EddieHubCommunity/EddieBot,119,129,16,6,82,TypeScript,37
google/accompanist,0,389,59,6,75,Kotlin,7
rrousselGit/freezed,0,169,61,6,73,Dart,36
localstack/docs,21,32,28,6,44,SCSS,4
WhiteHouse/CIOmanagement,14,28,4,6,15,SCSS,4
jgthms/bulma-website,40,35,14,6,12,CSS,37
jgthms/bulma-website,40,35,14,6,12,CSS,37
donnemartin/saws,0,278,30,6,8,Python,155
mattgallagher/AudioStreamer,0,566,75,6,7,Objective-C,8
Anishde85/sociocom,2,5,2,6,6,HTML,72
WhiteHouse/fortyfour,339,58,15,6,5,CSS,37
btholt/citr-v6-project,487,499,11,6,0,JavaScript,253
Anuj-Kumar-Sharma/NewsApp,40,44,4,6,0,Kotlin,7
Anuj-Kumar-Sharma/Shuffler,275,291,3,6,0,Java,44
PragneshRamani/Coursera---Using-Python-to-Access-Web-Data,37,79,3,6,0,Python,155
PragneshRamani/Coursera---Using-Python-to-Access-Web-Data,37,79,3,6,0,Python,155
wsvincent/awesome-django,0,940,2,5,65,HTML,72
salil-naik/css-art-gallery,126,206,16,5,29,JavaScript,253
ethereum/casper,681,181,18,5,19,Python,155
arogozhnikov/einops,0,249,34,5,18,Python,155
davglass/cpr,76,29,13,5,15,JavaScript,253
donnemartin/haxor-news,0,177,34,5,9,Python,155
WhiteHouse/cyber-acquisitions,8,37,54,5,5,CSS,37
google/account-provisioning-for-google-apps,50,26,8,5,3,Java,44
rupa/epub,360,62,18,5,2,Python,155
zemse/bitcoin3js,3,0,5,5,2,JavaScript,253
adrianhajdin/project_e_commerce,0,450,45,5,0,JavaScript,253
adrianhajdin/project_graphql_blog,977,233,28,5,0,JavaScript,253
adrianhajdin/project_medical_pager_chat,968,336,14,5,0,JavaScript,253
asweigart/automatetheboringstuffwithpythondotcom,63,37,2,5,0,HTML,72
hrushikesh-git/foodDom,0,0,1,5,0,JavaScript,253
smaranjitghose/awesome-portfolio-websites,0,0,16,4,151,HTML,72
EddieHubCommunity/EventCalendar,34,39,12,4,21,JavaScript,253
thrau/jarchivelib,183,33,23,4,7,Java,44
kdeldycke/click-extra,9,2,6,4,5,Python,155
openfoodfacts/facets-knowledge-panels,1,2,5,4,5,Python,155
openfoodfacts/impactestimator,3,1,1,4,5,Python,155
yourcelf/btb,13,8,13,4,3,Python,155
btholt/complete-intro-to-realtime,62,25,1,4,3,JavaScript,253
rogeriopvl/downstagram,32,7,9,4,2,JavaScript,253
torvalds/test-tlb,501,177,4,4,2,C,26
xoreaxeaxeax/movfuscator,0,449,16,4,0,C,26
xoreaxeaxeax/rosenbridge,0,216,9,4,0,C,26
LiveOverflow/liveoverflow_youtube,455,202,5,4,0,C,26
Anuj-Kumar-Sharma/Meme-Share,32,35,1,4,0,Kotlin,7
MrToph/eos-pay-for-user-cpu-example,10,8,1,4,0,TypeScript,37
localstack/localstack-java-utils,64,41,10,3,24,Java,44
trailofbits/ctf,0,248,10,3,18,C,26
trailofbits/cb-multios,465,100,21,3,16,C,26
devongovett/atom-jade,51,26,13,3,15,HTML,72
ljharb/can-merge,14,3,11,3,12,JavaScript,253
sagesharp/foss-heartbeat,297,40,33,3,11,Python,155
ethereum/cbc-casper,227,42,19,3,9,Python,155
ethereum/builder-specs,67,13,13,3,9,HTML,72
antonmedv/finder,775,74,9,3,9,HTML,72
hiranmayee98/github-slideshow,0,0,1,3,8,Ruby,28
saniya44/github-slideshow,0,0,1,3,8,Ruby,28
saniya44/github-slideshow,0,0,1,3,8,Ruby,28
byt3bl33d3r/DeathStar,0,326,9,3,7,Python,155
ralexstokes/beacon-api-client,17,10,8,3,7,Rust,10
google/Accessibility-Test-Framework-for-Android,355,118,7,3,7,Java,44
emersonsoares/asdf-dotnet-core,65,17,5,3,7,Shell,25
feross/clipboard-copy,561,40,3,3,5,JavaScript,253
felangel/bloc.js,171,19,3,3,5,TypeScript,37
ethereum/blake2b-py,5,14,4,3,4,Rust,10
google/across,12,6,1,3,4,HTML,72
LiveOverflow/pwn_docker_example,178,42,4,3,3,Dockerfile,3
openfoodfacts/folksonomy_mobile_experiment,0,0,4,3,3,JavaScript,253
shazow/briefmetrics,20,1,3,3,3,Python,155
LiveOverflow/PwnAdventure3,548,124,18,3,2,C++,29
mikenikles/ghost-v3-google-cloud-storage,13,7,4,3,2,JavaScript,253
jakearchibald/big-web-quiz,109,32,3,3,2,JavaScript,253
Shreeshrii/hindi-hunspell,29,16,3,3,2,Shell,25
saurabhdaware/abell-source-devto,0,0,1,3,2,JavaScript,253
iamrajiv/new-keptn-docs-engine,0,1,81,3,0,JavaScript,253
curiousily/Getting-Things-Done-with-Pytorch,0,513,14,3,0,Jupyter Notebook,29
jishanshaikh4/adblocker-ultimate,16,16,10,3,0,JavaScript,253
saurabhdaware/blog.saurabhdaware.in,4,0,3,3,0,TypeScript,37
btholt/citr-v7-project,306,240,2,3,0,JavaScript,253
xoreaxeaxeax/sinkhole,823,102,1,3,0,Assembly,2
education/autograding-example-python,31,86,1,3,0,Python,155
Anuj-Kumar-Sharma/Firebook,30,29,1,3,0,Java,44
devongovett/babel-plugin-transform-glob-import,5,4,1,3,0,JavaScript,253
douglascrockford/JSON-js,0,0,1,3,0,JavaScript,253
rrousselGit/flutter_hooks,0,142,23,2,45,Dart,36
EddieHubCommunity/good-first-issue-finder,133,92,17,2,31,Svelte,1
antonmedv/fx,0,428,13,2,23,Go,15
EddieHubCommunity/Branding,17,22,2,2,21,HTML,72
EddieHubCommunity/api,52,54,7,2,20,TypeScript,37
MariaEduardaDeAzevedo/nosso-py,52,19,1,2,18,Python,155
education/classroom-assistant,101,39,43,2,17,JavaScript,253
shreyashankar/gpt3-sandbox,0,757,9,2,12,JavaScript,253
devongovett/browserify-istanbul,50,31,5,2,11,JavaScript,253
salil-naik/a11y.css,20,14,2,2,11,CSS,37
samczsun/Skype4J,144,53,43,2,10,Java,44
openfoodfacts/hunger-games,2,6,27,2,9,JavaScript,253
taniarascia/new-moon,0,87,14,2,9,Less,1
antonmedv/countdown,847,79,9,2,8,Go,15
ricksaha2000/JAVA,2,7,7,2,7,Java,44
shazow/apiclient,87,19,2,2,6,Python,155
bradtraversy/breaking-bad-cast,225,150,1,2,6,JavaScript,253
mitsuhiko/clicolors-control,19,9,4,2,5,Rust,10
feross/chunk-store-stream,24,8,1,2,5,JavaScript,253
WhiteHouse/buildmanager,13,15,4,2,4,PHP,16
torvalds/pesconvert,241,56,3,2,4,C,26
devongovett/apple-color-emoji,54,11,1,2,4,JavaScript,253
WhiteHouse/choropleth_dataset,3,11,1,2,4,JavaScript,253
aviaryan/Clipjump,332,58,42,2,3,AutoHotkey,3
simonw/airtable-export,69,8,7,2,3,Python,155
whummer/jaxb-facets,27,17,5,2,3,Java,44
bradtraversy/angular-crash-2021,379,571,2,2,3,TypeScript,37
taniarascia/node-api-postgres,85,52,1,2,3,JavaScript,253
benawad/benawad.com,106,34,1,2,3,JavaScript,253
openfoodfacts/fastlane-descriptions,0,0,1,2,3,JavaScript,253
byt3bl33d3r/chrome-decrypter,251,91,9,2,2,Python,155
LiveOverflow/minecraft-hacked,160,16,9,2,2,Python,155
devongovett/atom-stylus,6,5,5,2,2,CoffeeScript,3
bradtraversy/bookstore,231,211,4,2,2,HTML,72
taniarascia/laconia,350,63,3,2,2,PHP,16
AshAman999/Edify,4,0,3,2,2,Dart,36
rupa/j2,240,23,1,2,2,Python,155
rupa/cuecat,25,3,1,2,2,JavaScript,253
droy312/droy-hacktoberfest2020,1,2,1,2,2,C++,29
Novusvetus/AutoGitIgnore,6,0,1,2,2,PHP,16
Novusvetus/ClassHelper,5,0,1,2,2,PHP,16
SpaceLeft/Lavalink,1,0,1,2,2,Shell,25
adrianhajdin/project_fitness_app,455,138,7,2,0,JavaScript,253
byt3bl33d3r/ItWasAllADream,692,109,5,2,0,Python,155
tinchoabbate/slither-scripts,18,15,3,2,0,Python,155
donnemartin/donnemartin.github.io,51,20,2,2,0,HTML,72
simonw/asgi-cors,15,3,2,2,0,Python,155
bradtraversy/bootstrap-bootcamp-website,321,318,1,2,0,HTML,72
PragneshRamani/Coursera--Using-Databases-with-Python,24,60,1,2,0,JavaScript,253
PragneshRamani/Coursera--Using-Databases-with-Python,24,60,1,2,0,JavaScript,253
anshrathod/Basic-Python-Scripts,18,93,13,1,112,Python,155
EddieHubCommunity/EddieHubCommunity.github.io,101,86,12,1,47,HTML,72
mscoutermarsh/dotfiles,766,184,3,1,23,Vim Script,2
antonmedv/codejar,0,87,14,1,20,TypeScript,37
localstack/helm-charts,28,44,6,1,20,Smarty,1
kaushik-rishi/rocketcp,31,27,8,1,13,JavaScript,253
ethereum/beacon_chain,196,61,4,1,13,Python,155
rrousselGit/functional_widget,508,42,4,1,13,Dart,36
smaranjitghose/ArtCV,47,36,1,1,12,Jupyter Notebook,29
benawad/codeponder,260,47,14,1,9,TypeScript,37
mattgallagher/CwlSignal,305,33,3,1,9,Swift,10
casatwy/CTPersistance,742,156,2,1,9,Objective-C,8
mattgallagher/CwlUtils,581,65,2,1,9,Swift,10
localstack/aws-cdk-local,176,10,4,1,7,JavaScript,253
adrishyantee/GssocDemo,0,8,2,1,7,Java,44
aitikgupta/interactive_cpu_scheduler,0,5,1,1,7,Python,155
ethereum/async-service,6,9,13,1,6,Python,155
ethereum/asyncio-run-in-process,11,7,5,1,6,Python,155
mattgallagher/CwlDemangle,112,25,2,1,6,Swift,10
WhiteHouse/choropleth,4,9,3,1,5,JavaScript,253
taniarascia/memory,96,37,1,1,5,JavaScript,253
feross/blob-to-buffer,68,12,1,1,5,JavaScript,253
casatwy/HandyAutoLayout,0,253,4,1,4,Objective-C,8
WhiteHouse/omb_place,49,22,4,1,4,CSS,37
feross/arch,69,7,2,1,4,JavaScript,253
taniarascia/chip8,363,37,1,1,4,JavaScript,253
droy312/cpp_code2,1,4,1,1,4,C++,29
amacgregor/allanmacgregor,0,0,1,1,4,JavaScript,253
yessine-agrebi/Dev-Blog,2,0,9,1,3,JavaScript,253
google/acai,73,34,8,1,3,Java,44
rajat2502/GitHub-Battle,13,8,5,1,3,JavaScript,253
casatwy/CTMediator,0,749,4,1,3,Objective-C,8
bradtraversy/bookmarker,157,118,3,1,3,JavaScript,253
trailofbits/algo-ng,65,16,3,1,3,HCL,1
tapaswenipathak/Blacklist-By-Words,20,10,3,1,3,JavaScript,253
Errichto/youtube,0,486,2,1,3,C++,29
trailofbits/cvedb,12,4,2,1,3,Python,155
AYIDouble/Binary-Calculator-Android-Java-App,15,5,1,1,3,Java,44
aloisdeniel/dart-opencage-geocoder,7,4,1,1,3,Dart,36
aloisdeniel/dart-opencage-geocoder,7,4,1,1,3,Dart,36
yashrajkakkad/AUtomate,5,2,1,1,3,Python,155
benfoxall/benfoxall.github.com,5,6,13,1,2,JavaScript,253
EddieHubCommunity/infrastructure,17,2,11,1,2,TypeScript,37
defuse/flush-reload-attacks,155,80,9,1,2,Ruby,28
