repositories,stars_count,forks_count,issues_count,pull_requests,contributors,language,Language Frequency
trailofbits/brew-pip-audit,0,0,1,0,2,Ruby,28
prtamil/cstl,0,0,1,0,2,C,26
vaananart/codeql-uboot,0,0,1,0,2,CodeQL,2
Raz0r/codeql-uboot,0,0,1,0,2,CodeQL,2
kameshsampath/ansible-collection-kubernetes-spices,0,0,5,0,1,Jinja,5
kameshsampath/ansible-collection-kubernetes-spices,0,0,5,0,1,Jinja,5
ashryanbeats/favicon-export-for-xd,2,0,1,0,1,JavaScript,253
markwylde/assert-plan,0,0,1,0,1,JavaScript,253
devraj/google-diff-match-patch,0,0,57,0,0,Python,155
gylidian/gylidian.github.io,0,0,31,0,0,HTML,72
lynxerzhang/JSSkills,0,0,25,0,0,JavaScript,253
google/access-bridge-explorer,97,46,21,0,0,C#,8
Tyriar/dotfiles,31,5,21,0,0,Shell,25
Chirag321ratvekar/MLOPs-Automation-,0,1,20,0,0,Jupyter Notebook,29
Shreeshrii/tessdata_shreetest,133,28,16,0,0,Shell,25
education/GitHubGraduation-2021,0,0,14,0,0,JavaScript,253
prtamil/c-libutl,0,0,14,0,0,C,26
google/active-qa,339,69,13,0,0,Python,155
benawad/astralfans-landing,98,3,11,0,0,HTML,72
OmkarKandale/pet-clinic,0,0,11,0,0,Java,44
defuse/DAWr,19,0,10,0,0,Rust,10
kdeldycke/chessboard,7,4,9,0,0,Python,155
Tyriar/abbr-fill.js,2,0,9,0,0,JavaScript,253
avikalpg/IndianVotingAssistant,6,1,8,0,0,Jupyter Notebook,29
marcoscaceres/bib_entry_maker,0,0,8,0,0,JavaScript,253
xbelanch/llegir-en-xarxa,0,0,8,0,0,JavaScript,253
ducc/BorkedJavaMusicBot,0,0,8,0,0,Java,44
taranjeet/django-starter-skeleton,2,0,7,0,0,Python,155
artkirienko/dotfiles,1,0,7,0,0,Ruby,28
artkirienko/dotfiles,1,0,7,0,0,Ruby,28
curiousily/Deep-Learning-For-Hackers,824,391,6,0,0,Jupyter Notebook,29
donnemartin/viz,759,123,6,0,0,Python,155
nikhilkumarsingh/facebook-messenger-bot,16,16,6,0,0,Python,155
mager/floor.report.old,0,0,6,0,0,TypeScript,37
bradtraversy/angularfs,54,44,5,0,0,TypeScript,37
manjurulhoque/android-near-by-places,24,14,5,0,0,Java,44
ak7550/garments-store,0,4,5,0,0,JavaScript,253
thrau/pymq,21,3,5,0,0,Python,155
defuse/elfplayer,10,3,5,0,0,JavaScript,253
devongovett/browserify-optional,9,1,5,0,0,JavaScript,253
amacgregor/dot-files,438,318,4,0,0,Vim Script,2
nikhilkumarsingh/flask-chat-app,41,23,4,0,0,Python,155
defuse/backup-verify,9,8,4,0,0,Ruby,28
xbelanch/OBS4Pi,30,5,4,0,0,Shell,25
ducc/DiscrimFarmer,13,3,4,0,0,Go,15
RonLek/FastV2C-HandNet,8,2,4,0,0,Python,155
keshav-space/safe_notes,2,2,4,0,0,Dart,36
lmorchard/about-me,3,0,4,0,0,JavaScript,253
jonfroehlich/jonfroehlich.github.io,3,0,4,0,0,HTML,72
jonfroehlich/HCID521Wi2020,0,0,4,0,0,JavaScript,253
dhananjaym2/android-imagedownloader,0,0,4,0,0,Java,44
trailofbits/circuitous-benchmarks,0,0,4,0,0,C++,29
offensive-security/exploitdb-bin-sploits,0,545,3,0,0,Python,155
mrdbourke/cs329s-ml-deployment-tutorial,513,140,3,0,0,Jupyter Notebook,29
stong/CVE-2021-3156,431,119,3,0,0,C,26
stong/CVE-2021-3156,431,119,3,0,0,C,26
crnacura/AmbientCanvasBackgrounds,514,112,3,0,0,JavaScript,253
casatwy/ConfigPrivatePod,69,70,3,0,0,Shell,25
RivaanRanawat/flutter-whatsapp-clone,75,45,3,0,0,Dart,36
gasteigerjo/dimenet,199,38,3,0,0,Python,155
Shreeshrii/tess5train-fonts,72,19,3,0,0,HTML,72
YosephKS/moralis-opensea-plugins,26,14,3,0,0,JavaScript,253
aloisdeniel/bluff,84,8,3,0,0,Dart,36
aloisdeniel/bluff,84,8,3,0,0,Dart,36
nikhilkumarsingh/desktop_reminder,7,4,3,0,0,Python,155
ihcsim/cockroachdb-formula,2,2,3,0,0,Ruby,28
aviaryan/alfred-google-search,32,1,3,0,0,Python,155
ljharb/aud,24,1,3,0,0,JavaScript,253
ForrestPi/anomalyLocalization,13,1,3,0,0,Python,155
kdeldycke/kdenlive-tools,6,1,3,0,0,Python,155
aviaryan/CFBuddy,2,1,3,0,0,Java,44
PawanKolhe/calc-2000,1,1,3,0,0,JavaScript,253
kdeldycke/cqlengine-relation-columns,1,1,3,0,0,Python,155
defuse/gadgetrie,4,0,3,0,0,C,26
clindsey/cookbook,3,0,3,0,0,Ruby,28
lengstrom/codezoo,1,0,3,0,0,JavaScript,253
lengstrom/codezoo,1,0,3,0,0,JavaScript,253
Priyansh19077/OnlyPolling,0,0,3,0,0,Java,44
nerdynikhil/bookclub,0,0,3,0,0,Dart,36
defuse/dfcrypt,0,0,3,0,0,C,26
lmgonzalves/segment,0,101,2,0,0,CSS,37
iamshaunjp/angular-2-playlist,31,49,2,0,0,CSS,37
iamshaunjp/angular-2-playlist,31,49,2,0,0,CSS,37
LiveOverflow/pwnedit,187,24,2,0,0,C,26
lmgonzalves/pieces,220,22,2,0,0,JavaScript,253
themaaz32/download_teach,18,18,2,0,0,Dart,36
LiveOverflow/NECAnalyzer,44,17,2,0,0,C++,29
DeepGautamFullStack/DeepCart,14,15,2,0,0,TypeScript,37
taniarascia/accordion,116,11,2,0,0,JavaScript,253
CharlesCreativeContent/CodeWars,60,11,2,0,0,JavaScript,253
andrewjmead/short-lnk-meteor-course,5,11,2,0,0,JavaScript,253
bradtraversy/aioweb,13,10,2,0,0,PHP,16
arogozhnikov/DeepMMD-GAN,13,8,2,0,0,Jupyter Notebook,29
antonmedv/fx-completion,169,7,2,0,0,JavaScript,253
savannahar68/CamScanner-Python,2,5,2,0,0,Python,155
Shreeshrii/tessdata_ssd,24,4,2,0,0,Shell,25
zemse/contract-ownership-governance,1,3,2,0,0,TypeScript,37
trailofbits/cast2gif,7,2,2,0,0,Python,155
PawanKolhe/amizone-fetch-api,4,2,2,0,0,JavaScript,253
nikhilkumarsingh/globTut,3,2,2,0,0,Jupyter Notebook,29
ihcsim/customer-invoice-management,2,2,2,0,0,JavaScript,253
norbusan/cinnadock-p2,439,1,2,0,0,JavaScript,253
norbusan/cinnadock-p2,439,1,2,0,0,JavaScript,253
AYIDouble/Keyboard,8,1,2,0,0,Java,44
IonicaBizau/add-subtract-date,7,1,2,0,0,JavaScript,253
kerrishotts/cordova-plugin-ios-launch-screen,3,1,2,0,0,JavaScript,253
markwylde/angular-fresh,2,1,2,0,0,JavaScript,253
artkirienko/n-th_longest,0,1,2,0,0,C++,29
artkirienko/n-th_longest,0,1,2,0,0,C++,29
jishanshaikh4/CSE-219-Principles-of-Programming-Languages,17,0,2,0,0,C++,29
jishanshaikh4/CSE-229-PHP-Laboratory,16,0,2,0,0,Hack,2
rupa/mkdn,8,0,2,0,0,Python,155
jhonsnow456/Flutter-Apps-Project,5,0,2,0,0,Dart,36
shazow/clicker.go,4,0,2,0,0,Go,15
saurabhdaware/jest-fs-mock,2,0,2,0,0,JavaScript,253
beatak/es-promise-http,2,0,2,0,0,JavaScript,253
Harshal0902/COVID-19-Tracker,2,0,2,0,0,JavaScript,253
kylelix7/job-ui,1,0,2,0,0,JavaScript,253
brettkromkamp/topic-db-api,1,0,2,0,0,Python,155
motasimmakki/Chat-Application-In-Java,1,0,2,0,0,Java,44
ihcsim/go-ini,1,0,2,0,0,Go,15
avikalpg/avikalpg.github.io,1,0,2,0,0,Roff,1
clindsey/AlphabetSoup,0,0,2,0,0,JavaScript,253
justinshenk/gitcommit,0,0,2,0,0,JavaScript,253
karar189/Music-App,0,0,2,0,0,JavaScript,253
justinshenk/gitcommit,0,0,2,0,0,JavaScript,253
dylanbeattie/Confocal,0,0,2,0,0,CSS,37
dylanbeattie/Confocal,0,0,2,0,0,CSS,37
priyanshumaitra/ccp-assignments,0,0,2,0,0,C++,29
kameshsampath/ansible-role-minikube,0,0,2,0,0,Makefile,6
kameshsampath/ansible-role-minikube,0,0,2,0,0,Makefile,6
lengstrom/Dangerous-Chef-Pioneer,5,605,1,0,0,JavaScript,253
lengstrom/Dangerous-Chef-Pioneer,5,605,1,0,0,JavaScript,253
davglass/builder,3,57,1,0,0,JavaScript,253
jigar-sable/flipkart-mern,91,49,1,0,0,JavaScript,253
jakearchibald/appcache-demo,240,44,1,0,0,Python,155
benawad/cra-redux-saga,75,41,1,0,0,JavaScript,253
shradha-khapra/ApnaCollege-Java,60,35,1,0,0,Java,44
arogozhnikov/3d_nn,166,34,1,0,0,JavaScript,253
douglascrockford/JSON-c,104,33,1,0,0,C,26
themaaz32/design_clone,38,32,1,0,0,Dart,36
taranjeet/django-library-app,49,28,1,0,0,Python,155
Vectorized/Python-KD-Tree,105,26,1,0,0,Python,155
Anuj-Kumar-Sharma/Dad-Jokes-Chrome-Extension,29,26,1,0,0,HTML,72
joelparkerhenderson/brewfile,104,24,1,0,0,Ruby,28
sayakpaul/Breast-Cancer-Detection-using-Deep-Learning,28,24,1,0,0,Jupyter Notebook,29
defuse/email-spoofing,39,22,1,0,0,Ruby,28
aviaryan/chattt,248,20,1,0,0,JavaScript,253
bradtraversy/bizlight_theme,43,18,1,0,0,CSS,37
antonmedv/chat,54,17,1,0,0,JavaScript,253
codophobia/Multi-Client-Server-Chat,14,17,1,0,0,C,26
education/autograding-example-c,7,17,1,0,0,Shell,25
felangel/codemagic_bloc_unit_tests,12,15,1,0,0,Dart,36
iamrajiv/helloworld-grpc-gateway,21,14,1,0,0,Go,15
studiomohawk/js-testing-boilerplates,12,14,1,0,0,JavaScript,253
themaaz32/audio_playere_tet,17,13,1,0,0,Dart,36
Shreeshrii/tessdata_ocrb,56,12,1,0,0,Shell,25
sayakpaul/Benchmarking-and-MLI-experiments-on-the-Adult-dataset,35,12,1,0,0,Jupyter Notebook,29
ahmedEid1/E-Learning-Platform,11,11,1,0,0,JavaScript,253
nikhilkumarsingh/discovering-hidden-apis,7,11,1,0,0,Jupyter Notebook,29
mattgallagher/Clocks,102,9,1,0,0,Swift,10
benawad/apollo-link-state-tutorial,27,9,1,0,0,TypeScript,37
RivaanRanawat/flutter-multiplayer-tictactoe,13,9,1,0,0,Dart,36
dheerajkotwani/CineWatch,27,8,1,0,0,Kotlin,7
Anuj-Kumar-Sharma/Rubiks_cube_Solver,26,8,1,0,0,Java,44
adrianhajdin/project_gif_app,23,8,1,0,0,CSS,37
DeepGautamFullStack/Integrating-Chart-Js-in-Angular-7,16,8,1,0,0,TypeScript,37
lmgonzalves/elastic-range-input,34,7,1,0,0,CSS,37
Vectorized/VoxNet-Tensorflow,10,7,1,0,0,Python,155
Errichto/convex-hull-of-dynamic-set,10,7,1,0,0,C++,29
RivaanRanawat/cuadro,8,7,1,0,0,Dart,36
douglascrockford/fash,29,6,1,0,0,Assembly,2
google/adcase,4,6,1,0,0,Python,155
nikhilkumarsingh/glitch-test,1,6,1,0,0,Shell,25
defuse/dnsfs,33,5,1,0,0,Ruby,28
Shreeshrii/tessdata_arabic,22,5,1,0,0,Shell,25
byt3bl33d3r/hookme,12,5,1,0,0,C#,8
gwmccubbin/voting_dapp,11,5,1,0,0,JavaScript,253
jhonsnow456/ML-Algorithms,2,5,1,0,0,Jupyter Notebook,29
jakearchibald/async-waituntil-polyfill,31,4,1,0,0,JavaScript,253
JDevlieghere/InTeXration,18,4,1,0,0,Python,155
JDevlieghere/InTeXration,18,4,1,0,0,Python,155
ArefMq/action-recognition-via-snn,16,4,1,0,0,Python,155
Anuj-Kumar-Sharma/GitLearningRepo,10,4,1,0,0,Python,155
shreyassai123/NFT-Wallet,26,3,1,0,0,Swift,10
devongovett/bmp.js,14,3,1,0,0,CoffeeScript,3
bradtraversy/bootsassy,6,3,1,0,0,JavaScript,253
ljharb/call-bind,5,3,1,0,0,JavaScript,253
ayan2809/Go-Back-N-ARQ-,5,3,1,0,0,Python,155
emersonsoares/CakePHP-Dinamic-Select-Box,5,3,1,0,0,PHP,16
ritwickdey/expensify-app,4,3,1,0,0,JavaScript,253
ritwickdey/expensify-app,4,3,1,0,0,JavaScript,253
gamemann/All_PropHealth,4,3,1,0,0,SourcePawn,1
nikita9604/Blogging-Website-using-Flask,2,3,1,0,0,HTML,72
ArefMq/SPLCommunicationTester,2,3,1,0,0,C++,29
lucianmarin/logparser,137,2,1,0,0,Python,155
xchanmolx/E-CommerceApp,49,2,1,0,0,C#,8
mattgallagher/CwlFeedReader,29,2,1,0,0,Swift,10
devongovett/bundler-algorithm,28,2,1,0,0,Rust,10
artkirienko/hlds-docker-dproto,19,2,1,0,0,Pawn,2
artkirienko/hlds-docker-dproto,19,2,1,0,0,Pawn,2
localstack/chalice-local,17,2,1,0,0,Python,155
lucianmarin/instanote,17,2,1,0,0,PHP,16
jishanshaikh4/CSE-317-Operating-Systems-Laboratory,16,2,1,0,0,C++,29
AnkushMalaker/HUSE,14,2,1,0,0,Python,155
loveBabbar/ProgressTracker,10,2,1,0,0,Java,44
aviaryan/CloseFolder,9,2,1,0,0,Python,155
manjurulhoque/android-scheduler,5,2,1,0,0,Java,44
SOUMEE2000/Goodreads-Book-Finder-Getting-Started-Project-,3,2,1,0,0,HTML,72
iliyass-zamouri/flutter_agenda,3,2,1,0,0,Dart,36
ljharb/big-integer-min,2,2,1,0,0,JavaScript,253
jakearchibald/aac-decode-bug,0,2,1,0,0,HTML,72
mattgallagher/CwlWhitespace,26,1,1,0,0,Swift,10
jishanshaikh4/CSE-215-Computer-Graphics-Programs,16,1,1,0,0,C,26
saurabhdaware/blep,14,1,1,0,0,JavaScript,253
StErMi/forge-damn-vulnerable-defi,12,1,1,0,0,Solidity,3
Clueless-Community/collegeAPI,11,1,1,0,0,Python,155
vasu-1/GithubBotApp,6,1,1,0,0,Python,155
vasu-1/GithubBotApp,6,1,1,0,0,Python,155
lukefire5156/REMOTE-EDUCATION-APP---EMAGISTER,6,1,1,0,0,Java,44
lukefire5156/REMOTE-EDUCATION-APP---EMAGISTER,6,1,1,0,0,Java,44
Shreeshrii/tessdata_emoji,6,1,1,0,0,Shell,25
vitasha10/vkbot,6,1,1,0,0,PHP,16
kerrishotts/cordova-template-webpack-ts-scss,4,1,1,0,0,JavaScript,253
devongovett/babel-plugin-transform-async-super,4,1,1,0,0,JavaScript,253
YashKandalkar/Collabora,3,1,1,0,0,JavaScript,253
unnat404/My-DSA-Handbook,3,1,1,0,0,C++,29
lynxerzhang/AS3Util,3,1,1,0,0,ActionScript,1
Tyriar/canvas-astar.dart,2,1,1,0,0,Dart,36
lmorchard/arboretum,1,1,1,0,0,JavaScript,253
Hritik14/BashServerClient,1,1,1,0,0,Shell,25
D3xter1922/FirstReactWebApp,0,1,1,0,0,JavaScript,253
benfoxall/code-along,0,1,1,0,0,JavaScript,253
hpaez/problemas-competencias,0,1,1,0,0,Java,44
blackstorm0514/Moonsama-ERC1155-Subsquid,0,1,1,0,0,TypeScript,37
shazow/colorlib,16,0,1,0,0,JavaScript,253
jishanshaikh4/CSE-315-Compiler-Design-Laboratory,16,0,1,0,0,C,26
jishanshaikh4/cpp-building,16,0,1,0,0,QMake,1
kerrishotts/cordova-keyboard-example,15,0,1,0,0,CSS,37
ducc/egg,14,0,1,0,0,Go,15
zfogg/dotfiles,13,0,1,0,0,Shell,25
saurabhdaware/import-ls,9,0,1,0,0,JavaScript,253
blackstorm0514/opencart_bizzsite,8,0,1,0,0,PHP,16
ljharb/actions,7,0,1,0,0,JavaScript,253
antonmedv/kot,7,0,1,0,0,JavaScript,253
asweigart/asciiartjsondb,7,0,1,0,0,Python,155
kerrishotts/cordova-template-webpack-babel-scss,6,0,1,0,0,JavaScript,253
vicky002/CodeChef-API,6,0,1,0,0,Python,155
simonw/asgi-log-to-sqlite,6,0,1,0,0,Python,155
shreyashankar/datatracker,5,0,1,0,0,Python,155
mscoutermarsh/AddEvent-Ruby,5,0,1,0,0,Ruby,28
cblecker/cluster-api-provider-jira,5,0,1,0,0,Go,15
AnkushMalaker/pretrained-dcnn-attention-ser,4,0,1,0,0,Python,155
oliveeyay/EtherTracker,4,0,1,0,0,Kotlin,7
IonicaBizau/asciify-pixel,3,0,1,0,0,JavaScript,253
MariaEduardaDeAzevedo/celare,3,0,1,0,0,Python,155
lmgonzalves/lmgonzalves.github.io,3,0,1,0,0,CSS,37
studiomohawk/FiveCast,3,0,1,0,0,Shell,25
unnat404/eCommerce,2,0,1,0,0,JavaScript,253
MariaEduardaDeAzevedo/header,2,0,1,0,0,Python,155
Ipseeta/CRUD-SpringMVC-Mongo-API,2,0,1,0,0,HTML,72
ali123321123/Kids-Math-App,2,0,1,0,0,Java,44
RonLek/Alive,2,0,1,0,0,C++,29
localstack/localstack-packaged-cli,2,0,1,0,0,Makefile,6
carloscuesta/n26-github-actions-demo,1,0,1,0,0,JavaScript,253
carloscuesta/n26-github-actions-demo,1,0,1,0,0,JavaScript,253
kaushik-rishi/procmon,1,0,1,0,0,JavaScript,253
curiousily/burglar-alarm-system-with-tensorflow-js-and-react,1,0,1,0,0,JavaScript,253
RonLek/C-AWARE,1,0,1,0,0,Python,155
brettkromkamp/knowledge-graph-experiments,1,0,1,0,0,Python,155
andreyscott/banner,1,0,1,0,0,HTML,72
lengstrom/blog,1,0,1,0,0,HTML,72
lengstrom/blog,1,0,1,0,0,HTML,72
yessine-agrebi/Interactive-pricing-compnent,1,0,1,0,0,CSS,37
meenal21/meenal-jain,1,0,1,0,0,CSS,37
Shreeshrii/tess5training-rajarajan,1,0,1,0,0,Shell,25
aldriguz/dotnet-training,1,0,1,0,0,C#,8
aldriguz/SampleMVC,1,0,1,0,0,C#,8
eddiejaoude/BattleSnake,1,0,1,0,0,Gherkin,1
MrTwinkleSharma/eCommerce,0,0,1,0,0,JavaScript,253
beatak/each_html_char-js,0,0,1,0,0,JavaScript,253
ducc/a2-coursework,0,0,1,0,0,JavaScript,253
savannahar68/Firefox-Assistant-Anna-,0,0,1,0,0,JavaScript,253
jhonsnow456/Blog-App,0,0,1,0,0,JavaScript,253
newwebash/cat-clicker,0,0,1,0,0,JavaScript,253
masterpranay1/form-validator,0,0,1,0,0,JavaScript,253
aka-jain/Github-Search,0,0,1,0,0,JavaScript,253
AshAman999/Link-Shortner,0,0,1,0,0,JavaScript,253
EstrelaE/quadras-dos-santos,0,0,1,0,0,JavaScript,253
ifnotak/Strenua,0,0,1,0,0,JavaScript,253
sreehari2003/Netflix-clone-React,0,0,1,0,0,JavaScript,253
PawanKolhe/calc-2000-web-app,0,0,1,0,0,JavaScript,253
ForrestPi/deepfakeDetection,0,0,1,0,0,Python,155
jhonsnow456/Tkinter-Collections,0,0,1,0,0,Python,155
jhonsnow456/CLI-RPG-Game,0,0,1,0,0,Python,155
GmGniap/MOHS_Scraper,0,0,1,0,0,Python,155
taranjeet/hindi-news-classifier,0,0,1,0,0,Python,155
shubhamkarande13/1stRepo,0,0,1,0,0,HTML,72
skpandey885/Flipkart-UI-Clone,0,0,1,0,0,HTML,72
newwebash/fcc-product-landing-page,0,0,1,0,0,HTML,72
newwebash/fcc-tribute-page,0,0,1,0,0,HTML,72
Ipseeta/JavaPractice,0,0,1,0,0,Java,44
idvoretskyi/community-tools,0,0,1,0,0,CSS,37
Debajyoti14/Meal-App,0,0,1,0,0,Dart,36
artkirienko/int-flip,0,0,1,0,0,C,26
artkirienko/int-flip,0,0,1,0,0,C,26
mager/cafebean-api,0,0,1,0,0,Go,15
ralexstokes/cargo-template,0,0,1,0,0,Rust,10
amacgregor/epub_parser,0,0,1,0,0,Elixir,2
